tissue,top_n,marker,manual_annotation,manual_CLname,manual_CLID,manual_broadtype,RAG_cell_type
neuroblastoma tissue,10,"LIM2,FGFBP2,KLRF1,NCR1,SPON2,LRRC43,S1PR5,SH2D1B,DTHD1,SLC1A7",natural killer cell,natural killer cell,CL:0000623,t/nk cell,NK cell
neuroblastoma tissue,10,"RP11-265P11.1,CTD-2215E18.1,LINC01013,RP11-524N5.1,IGHD,RP11-553K8.2,RP5-887A10.1,RP3-416J7.4,BEST3,RP11-693J15.5",B cell,B cell,CL:0000236,B cell,b cell
neuroblastoma tissue,10,"LINC00211,RP11-552D4.1,OLIG1,RP11-362F19.3,CTC-490G23.2,RP11-561P12.5,CLEC6A,PPP1R17,RP11-737O24.5,RP11-362F19.1",myeloid cell,myeloid cell,CL:0000763,myeloid cell,neuroblast
neuroblastoma tissue,10,"DBX2,LINC01351,LRRC71,ENOX1-AS1,NPFF,RP4-753F5.1,NKX6-2,TSPY2,AC105402.4,RP11-49P4.7",neuroblastoma cell,neuroendocrine cell,CL:0000165,neuron,neuroblastoma
neuroblastoma tissue,10,"MDGA2,RALYL,RP11-746B8.1,CTC-575N7.1,HCRTR2,WNT6,SST,NPAS4,TMEM132D,RP11-446H18.6",neuroblastoma cell,neuroendocrine cell,CL:0000166,neuron,neuroblast
neuroblastoma tissue,10,"KRT73-AS1,KRT1,ST6GALNAC1,ANKRD55,RP11-664D1.1,HBE1,TSPO2,GCNT4,NOG,REG4",T cell,T cell,CL:0000084,t/nk cell,non-neuronal
neuroblastoma tissue,10,"CCL18,RP11-20G13.3,RP11-489O18.1,APOC4-APOC2,SIGLEC8,RP11-202G18.1,TREM2,RP3-369A17.4,DNASE2B,CTB-138E5.1RSPO4,GABRA5,RP11-91P17.1,RP11-546B8.6,HAPLN4,AGXT,RP5-968D22.1,RP11-1038A11.3,FEV,ALX3",neuroblastoma cell,neuroendocrine cell,CL:0000166,neuron,myeloid
neuroblastoma tissue,10,",RP5-997D24.3,TRAV27,CCL1,RP11-357H14.17,UNQ6494,CTD-3195I5.3,AP001171.1,LINC00880,IL26,CXCL13",myeloid cell,myeloid cell,CL:0000763,myeloid cell,T cell
neuroblastoma tissue,10,"ZNF488,GLRA2,RP11-126K15.1,GRK1,CTD-2659N19.2,PRSS8,AC097381.1,GRM2,AC015849.16,RP4-585I14.3",T cell,T cell,CL:0000084,t/nk cell,neuroblast
neuroblastoma tissue,10,"ZNF488,GLRA2,RP11-126K15.1,GRK1,CTD-2659N19.2,PRSS8,AC097381.1,GRM2,AC015849.16,RP4-585I14.3",neuroblastoma cell,neuroendocrine cell,CL:0000166,neuron,neuroblastoma-specific
neuroblastoma tissue,10,"RP11-71G12.1,RFPL4A,RFPL4AL1,SPACA3,RP11-476B1.1,RP11-164P12.3,AC005307.1,RP11-731D1.4,CLEC9A,LINC01531",myeloid cell,myeloid cell,CL:0000763,myeloid cell,Undetermined
neuroblastoma tissue,10,",C6orf141,RP11-567J20.2,TM4SF1-AS1,GJA5,GDF3,SELE,CCL14,EMCN,STAB2,FCN3",endothelial cell,endothelial cell,CL:0000115,endothelial cell,endothelial
neuroblastoma tissue,10,"TPSAB1,TPSB2,TPSD1,MTTP,KRT25,AC005780.1,HDC,AC004791.2,AC024704.2,KRT83",,T cell,CL:0000084,t/nk cell,mast_cell
